event_name,athlete_name,club_name,rank_position,result_time_text,result_time_ms,status,source_id
women 20-24 200 LC Meter individual_medley,"Avila, Sofia",Orinoco Swim,1,"3:49,52",229520,valid,1
women 25-29 200 LC Meter individual_medley,"Mellado, Ana Laura",Aquaclub Maipu,1,"3:12,93",192930,valid,1
women 25-29 200 LC Meter individual_medley,"Ubilla, Catalina",Penñalolen Master,2,"3:16,40",196400,valid,1
women 25-29 200 LC Meter individual_medley,"Nunñez, Manuela",Master Providencia,3,"3:23,89",203890,valid,1
women 25-29 200 LC Meter individual_medley,"Rivera, Sofia",Calambre Swim Team,4,"3:31,88",211880,valid,1
women 25-29 200 LC Meter individual_medley,"Araya, Sofia",100 por Ciento Swim,5,"3:37,32",217320,valid,1
women 25-29 200 LC Meter individual_medley,"Carter, Daniela",Penñalolen Master,6,"4:27,27",267270,valid,1
women 30-34 200 LC Meter individual_medley,"Ramirez, Carolina Isabel",Club Deportivo UC,1,"3:45,92",225920,valid,1
women 30-34 200 LC Meter individual_medley,"Lopez, Diane",Pedro Aguirre Cerda,2,"3:48,56",228560,valid,1
women 30-34 200 LC Meter individual_medley,"Herrera Rojas, Gema",Penñalolen Master,3,"4:07,23",247230,valid,1
women 35-39 200 LC Meter individual_medley,"Vacher, Francisca",Golden,1,"3:09,93",189930,valid,1
women 40-44 200 LC Meter individual_medley,"Velasquez, Lenismar",Natacion Master Recoleta,1,"3:59,07",239070,valid,1
women 45-49 200 LC Meter individual_medley,"Guadalupe, Paula",Master Providencia,1,"3:11,11",191110,valid,1
women 45-49 200 LC Meter individual_medley,"Arriola, Silvia",Aquaclub Maipu,2,"3:16,65",196650,valid,1
women 45-49 200 LC Meter individual_medley,"Aguilar, Glaisa",Nunoa Master,3,"3:54,02",234020,valid,1
women 50-54 200 LC Meter individual_medley,"Tapia, Julieta",Master Providencia,1,"4:16,90",256900,valid,1
women 50-54 200 LC Meter individual_medley,"Sepulveda, Francesca",Calambre Swim Team,2,"4:44,38",284380,valid,1
women 55-59 200 LC Meter individual_medley,"Perez, Paulina",Natacion Master Recoleta,1,"4:43,17",283170,valid,1
women 60-64 200 LC Meter individual_medley,"Case, Cynthia",Master Providencia,1,"3:36,86",216860,valid,1
women 60-64 200 LC Meter individual_medley,"Loayza, Alejandra",Master Providencia,2,"3:52,68",232680,valid,1
women 60-64 200 LC Meter individual_medley,"Torres, Sandra",Penñalolen Master,3,"4:50,35",290350,valid,1
women 60-64 200 LC Meter individual_medley,"Valdivia, Adriana",Penñalolen Master,4,"6:00,76",360760,valid,1
women 65-69 200 LC Meter individual_medley,"Fuentes, Paulina",Club Koyaique,1,"3:51,56",231560,valid,1
women 65-69 200 LC Meter individual_medley,"Concha, Elizabeth",Nunoa Master,2,"5:47,02",347020,valid,1
men 20-24 200 LC Meter individual_medley,"Gonzalez, Joaquin",Natacion Master Recoleta,1,"3:26,11",206110,valid,1
men 20-24 200 LC Meter individual_medley,"Moron, Martin",Azul Natacion Mendoza,2,"3:48,79",228790,valid,1
men 25-29 200 LC Meter individual_medley,"Silva, Benjamin",Natacion Master Recoleta,1,"2:58,75",178750,valid,1
men 25-29 200 LC Meter individual_medley,"Moreno, Julian",Aquaclub Maipu,2,"3:00,45",180450,valid,1
men 25-29 200 LC Meter individual_medley,"Gonzalez, Daniel",Nunoa Master,3,"3:14,02",194020,valid,1
men 25-29 200 LC Meter individual_medley,"Meneses, Felipe",Pedro Aguirre Cerda,4,"3:21,99",201990,valid,1
men 25-29 200 LC Meter individual_medley,"Walder, Raul",100 por Ciento Swim,5,"4:11,52",251520,valid,1
men 30-34 200 LC Meter individual_medley,"Castellano, Ricardo",Nunoa Master,1,"2:48,30",168300,valid,1
